PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,1,male,57.0,1,0,3.37,S
2,1,3,male,72.0,4,1,22.74,
3,1,3,female,7.0,2,3,15.11,S
4,0,3,male,78.0,4,3,28.49,S
5,0,3,male,56.0,4,2,49.14,C
6,0,3,female,67.0,5,2,10.69,S
7,0,3,male,16.0,3,1,98.19,S
8,1,3,female,51.0,1,0,23.01,Q
9,0,2,male,80.0,5,1,28.89,S
10,1,3,male,72.0,0,3,34.25,Q
11,0,1,male,12.0,1,0,32.96,S
12,1,3,male,53.0,4,0,21.46,S
13,1,3,female,75.0,1,0,16.8,S
14,0,1,male,5.0,3,0,1.66,Q
15,0,3,male,27.0,0,1,0.67,S
16,0,3,male,12.0,3,2,13.29,S
17,0,1,male,17.0,0,2,12.18,Q
18,0,3,female,6.0,5,3,14.72,S
19,0,3,male,5.0,4,2,4.47,S
20,0,1,female,57.0,0,2,40.2,S
21,0,3,female,28.0,0,2,58.34,S
22,0,2,male,78.0,0,2,83.77,S
23,0,3,female,69.0,1,3,20.34,
24,0,3,male,,5,1,36.21,S
25,0,3,male,33.0,1,0,58.04,S
26,1,3,male,62.0,4,2,16.25,Q
27,0,3,female,50.0,0,1,11.11,C
28,0,3,female,19.0,5,2,82.81,S
29,0,2,male,69.0,5,2,21.75,C
30,0,3,female,66.0,2,0,20.63,
31,0,1,male,47.0,4,0,5.9,S
32,0,3,male,39.0,5,0,3.43,C
33,0,1,male,68.0,0,2,55.38,S
34,1,1,female,,0,2,28.57,S
35,1,1,male,13.0,5,2,11.83,C
36,1,3,male,,1,0,6.39,S
37,0,2,male,7.0,4,3,24.32,C
38,0,3,male,79.0,0,1,26.31,S
39,1,1,male,14.0,5,3,6.96,S
40,0,2,male,,0,2,57.2,S
41,0,3,female,54.0,5,2,2.64,S
42,0,3,male,20.0,4,3,13.21,C
43,0,2,male,29.0,5,2,34.22,
44,1,3,male,24.0,2,1,9.61,S
45,0,3,female,63.0,5,2,52.75,S
46,1,3,female,74.0,5,1,40.4,
47,0,1,male,57.0,4,3,46.68,S
48,0,1,female,8.0,5,3,3.8,Q
49,0,3,male,62.0,4,2,4.54,S
50,0,1,male,29.0,2,1,10.13,C
51,1,3,male,74.0,4,2,21.9,C
52,1,3,male,17.0,0,0,41.35,
53,1,3,male,66.0,4,0,54.33,S
54,1,3,female,6.0,2,0,36.56,C
55,0,3,female,58.0,3,0,79.18,S
56,1,2,female,69.0,5,2,40.27,S
57,0,3,male,28.0,4,0,10.97,S
